Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Top Speed(km/h),Performance(0-100),Car Prices$,Fuel Types,Seats,Torque(Nm)
Mercedes,BENZ GT 53,V6,"2,996 cc",429,250,4.5,99000,Petrol,5,700
Mercedes,BENZ GLE 53,V6,"2,996 cc",429,250,5.2,71000,Petrol,5,620
Mercedes,BENZ GLC 43,V6,"2,996 cc",402,250,4.7,54000,Petrol,5,520
Mercedes,BENZ C-CLASS C 43,V6,"2,996 cc",402,250,4.7,52000,Petrol,5,520
Mercedes,BENZ CLS 450,V6,"2,996 cc",362,250,5.2,70000,Petrol,5,500
Mercedes,BENZ GLE 450,V6,"2,996 cc",362,250,5.5,63000,Petrol,5,500
Mercedes,BENZ E-CLASS E 450 ,V6,"2,996 cc",362,250,5.2,62000,Petrol,5,500
Audi,A8,V6,"2,995 cc",335,250,5.7,86000,Petrol,5,600
Audi,A7,V6,"2,995 cc",335,250,5.7,68000,Petrol,5,600
Audi,Q7,V6,"2,995 cc",335,250,6.3,60000,Petrol,7,600
Audi,A6,V6,"2,995 cc",335,250,5.7,58000,Petrol,5,600
Audi,S5 COUPE,V6,"2,995 cc",349,250,4.8,64000,Petrol,4,500
Audi,SQ5,V6,"2,995 cc",349,250,5.4,62000,Petrol,5,500
Audi,S4 SEDAN,V6,"2,995 cc",349,250,4.7,59000,Petrol,5,500
BMW,M4 GTS,I6,"2,993 cc",493,305,3.7,133000,Petrol,4,600
BMW,M4 COMPETITION,I6,"2,993 cc",503,290,3.8,81000,Petrol,4,650
BMW,M3 COMPETITION,I6,"2,993 cc",503,285,3.5,76000,Petrol,5,650
BMW,X3 M COMPETITION,I6,"2,993 cc",503,285,4.1,69000,Petrol,5,650
BMW,M2 CS,I6,"2,993 cc",444,280,4,83000,Petrol,4,550
Nissan,Urvan,2.5L Turbo Diese,"2,953 cc",127,140,14,28000,Diesel,15,356
Toyota,FORTUNER GR SPORT,"2.8L,TURBO,DIESEL","2,755 cc",204,175,10.5,55000,Diesel,7,500
Toyota,HILUX REVO ROCCO,"2.8L,TURBO,DIESEL","2,755 cc",204,175,10,50000,Diesel,5,500
Toyota,HILUX GR SPORT,"2.8L,TURBO,DIESEL","2,755 cc",224,170,10,50000,Diesel,5,500
GMC,Sierra 1500 Elevation,2.7L Turbo engine,"2,713 cc",310,180,7,52000,Petrol,5,569
Ford,Ranger Raptor,2.7L Twin-Turbo V6,"2,700 cc",392,200,6,45000,Petrol,5,583
Ford,Bronco (2024),V6 EcoBoost,"2,700 cc",310,200,6.7,45000,Petrol,5,542
Toyota,TACOMA,I4,"2,694 cc",159,180,9.5,26400,Petrol,5,400
Mazda,Proceed Marvie,2.6L Inline-4,"2,600 cc",120,160,12,20000,Petrol,5,200
Ford,Escape Plug-in Hybrid (2024),I4 Hybrid,"2,500 cc (petrol) + Electric Motor",221,190,7.5,38000,Hybrid,5,210
Ford,Maverick Hybrid,I4 Hybrid,"2,500 cc (petrol) + Electric Motor",191,180,7.8,25000,Hybrid,5,210
Mazda,Mazda6,2.5L Turbocharged,"2,500 cc",250,240,6.4,27000,Petrol,5,420
Hyundai,Sonata,2.5L Inline-4,"2,500 cc",191,240,8,25000,Petrol,5,250
Mazda,CX-50,2.5L Turbocharged,"2,500 cc",256,220,6.9,29000,Petrol,5,434
Mazda,Millenia S,2.5L V6,"2,500 cc",200,220,8,30000,Petrol,5,250
Hyundai,Santa Cruz,2.5L Turbocharged Inline-4,"2,500 cc",281,215,6.5,40799,Petrol,5,400
Mazda,Xedos 6,2.5L V6,"2,500 cc",170,215,8.5,25000,Petrol,5,230
Mazda,CX-9,2.5L Turbocharged,"2,500 cc",250,210,7.2,38000,Petrol,7,420
Mazda,Atenza,2.5L SkyActiv-G,"2,500 cc",192,210,8.5,22000,Petrol,5,252
Mazda,Mazda3 Hatchback,2.5L SkyActiv-G,"2,500 cc",186,210,8.3,24000,Petrol,5,252
Mazda,Sentia Hardtop Coupe,2.5L V6,"2,500 cc",160,210,8,30000,Petrol,4,220
Mazda,MX-6,2.5L V6,"2,500 cc",164,210,8.8,18000,Petrol,4,215
Mazda,CX-30,2.5L SkyActiv-G,"2,500 cc",186,204,8.7,23000,Petrol,5,252
Mazda,CX-5,2.5L SkyActiv-G,"2,500 cc",187,200,8.8,26000,Petrol,5,252
Mazda,CX-60,2.5L Inline-4,"2,500 cc",187,200,8.5,40000,Petrol,5,250
Mitsubishi,Outlander Black Edition,2.5L 4-Cylinder,"2,500 cc",181,190,9.5,32000,Petrol,7,245
Mitsubishi,Outlander SEL,2.5L 4-Cylinder,"2,500 cc",181,190,9.5,31000,Petrol,7,245
Mitsubishi,Outlander LE,2.5L 4-Cylinder,"2,500 cc",181,190,9.5,30000,Petrol,7,245
Mitsubishi,Outlander SE,2.5L 4-Cylinder,"2,500 cc",181,190,9.5,29000,Petrol,7,245
Mitsubishi,Outlander,2.5L 4-Cylinder,"2,500 cc",181,190,9.5,28000,Petrol,7,245
Mitsubishi,Outlander ES,2.5L 4-Cylinder,"2,500 cc",181,190,9.5,28000,Petrol,7,245
Mazda,Cronos,2.5L V6,"2,500 cc",160,190,8.5,18000,Petrol,5,210
Hyundai,Tucson,2.5L Inline-4,"2,500 cc",187,180,6.1,30500,Hybrid,5,400
Ford,Escape Hybrid,2.5L Inline-4 + Electric,"2,500 cc",200,180,7.7,28000,Hybrid,5,210
Mazda,B-Series Pickup,2.5L Diesel,"2,500 cc",143,170,11.5,20000,Diesel,5,330
Mazda,Bongo Friendee,2.5L Inline-4,"2,500 cc",115,160,12.5,20000,Petrol,7,160
Ford,Maverick,2.5L Hybrid / 2.0L EcoBoost,"2,500 - 2,000 cc",191,180,8,22000,Petrol,5,250
Toyota,CROWN,HYBRID,"2,494 cc",236,200,7.6,38400,Hybrid,5,400
Toyota,VENZA,I4,"2,494 cc",219,200,7.5,33400,Hybrid,5,400
Toyota,RAV4,I4,"2,494 cc",203,200,8.1,27100,Hybrid,5,400
Toyota,SIENNA,V6,"2,494 cc",245,190,8,44150,Hybrid,7,360
Nissan,ALTIMA,I4,"2,488 cc",188,225,7.3,25000,Petrol,5,380
Nissan,ROGUE,I4,"2,488 cc",201,200,7.5,28000,Petrol,5,270
GMC,Canyon SLT,2.5L I4 engine,"2,488 cc",200,175,8.6,38000,Petrol,5,259
GMC,Canyon Elevation,2.5L I4 engine,"2,488 cc",200,175,8.5,36300,Petrol,5,259
KIA,SPORTAGE 2024(X-PRO PRESTIGE),I4,"2,480 cc",187,200,8.1,38000,Petrol,5,400
KIA,SPORTAGE 2024(X-PRO),I4,"2,480 cc",187,200,8.1,36000,Petrol,5,400
KIA,SPORTAGE NIGHTFALL EDITION,I4,"2,480 cc",187,200,8,33000,Petrol,5,350
KIA,SPORTAGE X-LINE,I4,"2,480 cc",187,200,8,32500,Petrol,5,350
KIA,SPORTAGE GT-LINE,I4,"2,480 cc",187,200,8,32000,Petrol,5,350
KIA,SPORTAGE EX,I4,"2,480 cc",187,200,8,30000,Petrol,5,250
KIA,SPORTAGE 2024(BASE AWD),I4,"2,480 cc",187,200,8.3,29000,Petrol,5,250
KIA,SPORTAGE 2024(S TRIM),I4,"2,480 cc",187,200,8.2,28000,Petrol,5,250
KIA,SPORTAGE LX,I4,"2,480 cc",187,200,8,27000,Petrol,5,250
KIA  ,SPORTAGE 2024(BASE FWD),I4,"2,480 cc",187,200,8.5,26500,Petrol,5,250
KIA,SPORTAGE 2024(BASE MODEL),I4,"2,480 cc",187,200,8,26000,Petrol,5,250
Mitsubishi,Outlander PHEV,2.4L Hybrid,"2,400 cc / 20 kWh battery",248,170,10.5,39000,Hybrid,5,300
Acura,ILX Premium,I4,"2,400 cc (I4)",201,200,6.6,30000,Petrol,5,180
Acura,TLX 2.4L,Inline-4,"2,400 cc",206,210,6,35000,Petrol,5,247
Acura,ILX Technology Package,Inline-4,"2,400 cc",201,200,6.6,30000,Petrol,5,180
Acura,ILX Special Edition,Inline-4,"2,400 cc",201,200,6.6,30000,Petrol,5,180
Acura,ILX Technology Plus,Inline-4,"2,400 cc",201,200,6.6,28000,Petrol,5,180
Mitsubishi,Grandis,2.4L MIVEC,"2,400 cc",165,190,11,25000,Petrol,7,217
Mitsubishi,Airtrek,2.4L 4-Cylinder,"2,400 cc",160,190,11,20000,Petrol,5,214
Mitsubishi,Pajero Sport,2.4L Diesel Turbo,"2,400 cc",181,180,11,35000,Diesel,7,430
Mitsubishi,Montero Sport,2.4L Diesel Turbo,"2,400 cc",181,180,11,35000,Diesel,7,430
Mitsubishi,Montero GLX,2.4L Diesel Turbo,"2,400 cc",181,180,11,35000,Diesel,7,430
Mitsubishi,Eclipse Cross PHEV,2.4L PHEV,"2,400 cc",188,180,10.5,35000,Hybrid,5,199
Mitsubishi,L200 Barbarian X,2.4L Diesel Turbo,"2,400 cc",181,177,10.5,30000,Diesel,5,430
Mitsubishi,Triton Athlete,2.4L Diesel Turbo,"2,400 cc",181,177,10.5,27000,Diesel,5,430
Mitsubishi,Triton GLX-R,2.4L Diesel Turbo,"2,400 cc",181,177,10.5,27000,Diesel,5,430
Mitsubishi,Triton (L200),2.4L Diesel Turbo,"2,400 cc",181,177,10.5,25000,Diesel,5,430
Mitsubishi,Delica Space Gear,2.4L Petrol,"2,400 cc",145,170,13,30000,Petrol,7,206
Toyota,Toyota  GR86,BOXER-4,"2,387 cc",228,226,5.6,30000,Petrol,4,250
Ford,Focus ST,2.3L Turbo Inline-4,"2,300 cc",280,250,5.7,30000,Petrol,5,420
Mazda,Millenia,2.3L Miller Cycle V6,"2,300 cc",210,215,8.2,25000,Petrol,5,280
Mazda,CX-7,2.3L Turbocharged,"2,300 cc",244,210,7.9,28000,Petrol,5,350
Ford,Ranger,2.3L Turbo Inline-4,"2,300 cc",270,180,7,25000,Petrol,5,400
Ford,Explorer,2.3L EcoBoost / 3.0L V6,"2,300 - 3,000 cc",300,200,6,35000,Petrol,7,420
Ford,Bronco,2.3L EcoBoost / 2.7L V6,"2,300 - 2,700 cc",275,200,7.5,30000,Petrol,4,400
Mazda,CX-8,2.2L Diesel,"2,200 cc",187,200,9.2,36000,Diesel,7,450
Mitsubishi,Delica D:5,2.2L Diesel Turbo,"2,200 cc",145,175,11,35000,Diesel,7,360
Peugeot,Boxer,Diesel I4,"2,200 cc",140,160,11,32000,Diesel,3,340
Peugeot,Boxer L2H2,Inline-4,"2,200 cc",130,140,14,35000,Diesel,3,350
MAHINDRA,XUV500,"2.2L,4-CYLINDER,INLINE-4(I4)","2,179 cc",155,180,10.5,18400,Diesel,7,400
MAHINDRA,SCORPIO,"2.2L,4-CYLINDER,INLINE-4(I4)","2,179 cc",140,160,11.2,16400,Diesel,7,280
Mitsubishi,Lancer Evolution X,2.0L Turbocharged,"2,000 cc",291,240,5,40000,Petrol,5,407
Mazda,Eunos Cosmo,2.0L Twin-Rotor Turbo,"2,000 cc",280,240,6,40000,Petrol,4,300
Mazda,MX-5 Miata RF,2.0L SkyActiv-G,"2,000 cc",181,225,6.5,33000,Petrol,2,205
Mazda,MX-5 Miata,2.0L SkyActiv-G,"2,000 cc",181,225,6.5,27000,Petrol,2,205
Ford,Taurus,2.0L EcoBoost,"2,000 cc",200,220,6.5,30000,Petrol,5,300
Hyundai,Veloster,2.0L Inline-4,"2,000 cc",275,220,6,25000,Petrol,4,264
Hyundai,Elantra,2.0L Inline-4,"2,000 cc",147,210,8.3,19950,Petrol,5,250
Hyundai,Elantra GT,1.6L Turbo GDI 4-cylinder,"2,000 cc",160,200,8.3,22000,Petrol,5,320
Hyundai,Tiburon,2.0L Inline-4,"2,000 cc",160,200,8.2,19000,Petrol,4,320
Mazda,Mazda3,2.0L SkyActiv-G,"2,000 cc",155,200,8.9,22000,Petrol,5,213
Mitsubishi,Galant Fortis,2.0L MIVEC,"2,000 cc",154,200,10,18000,Petrol,5,200
Mitsubishi,Lancer SE Limited,2.0L MIVEC,"2,000 cc",148,200,10,20000,Petrol,5,197
Ford,Everest,Turbocharged Inline-4,"2,000 cc",210,190,10.5,52000,Diesel,7,500
Mazda,CX-4,2.0L SkyActiv-G,"2,000 cc",158,190,9.6,22000,Petrol,5,202
Mitsubishi,ASX Exceed,2.0L MIVEC,"2,000 cc",148,190,10,26000,Petrol,5,197
Mitsubishi,ASX Dynamic,2.0L MIVEC,"2,000 cc",148,190,10,25000,Petrol,5,197
Mitsubishi,ASX (Outlander Sport),2.0L MIVEC,"2,000 cc",148,190,10,23000,Petrol,5,197
Mitsubishi,RVR SE,2.0L MIVEC,"2,000 cc",148,190,10.5,23000,Petrol,5,197
Mazda,626,2.0L Inline-4,"2,000 cc",140,190,9.5,18000,Petrol,5,180
Mazda,Premacy,2.0L Inline-4,"2,000 cc",138,190,9.8,18000,Petrol,7,180
Mazda,Biante,2.0L Inline-4,"2,000 cc",150,185,10,22000,Petrol,7,200
Mitsubishi,Chariot,2.0L MIVEC,"2,000 cc",140,185,10.5,20000,Petrol,7,170
Ford,Ranger (2024),I4 Turbo Diesel,"2,000 cc",210,180,8,40000,Diesel,5,500
Mazda,CX-3,2.0L SkyActiv-G,"2,000 cc",146,180,9.5,21000,Petrol,5,197
Mitsubishi,Dion,2.0L 4-Cylinder,"2,000 cc",135,180,11.5,15000,Petrol,7,181
Mazda,Capella Cargo,2.0L Inline-4,"2,000 cc",115,180,12,18000,Petrol,4,160
Ford,Transit Connect,Inline-4 Gasoline Engine,"2,000 cc",162,175,10.5,29365,Petrol,7,200
Mazda,T2000,2.0L Inline-4,"2,000 cc",110,170,12.5,18000,Petrol,2,160
Ford,Transit,EcoBlue Turbo Diesel,"2,000 cc",170,160,12,43455,Diesel,15,405
Ford,Transit Chassis Cab,EcoBlue Turbo Diesel,"2,000 cc",170,160,11.5,37000,Diesel,2,405
Ford,Transit Custom,EcoBlue Turbo Diesel,"2,000 cc",130,160,12.5,35000,Diesel,9,385
Mazda,Bongo Van,2.0L Inline-4,"2,000 cc",100,160,14,18000,Petrol,3,140
Ford,Edge,2.0L EcoBoost / 2.7L V6,"2,000 - 2,700 cc",250,200,6.5,35000,Petrol,5,400
Mitsubishi,Delica Van,2.0L Diesel / 2.2L Diesel,"2,000 - 2,200 cc",145,175,11.5,30000,Diesel,7,360
Jaguar Land Rover,Jaguar F-PACE P400e Plug-in Hybrid,I4 Petrol + Electric Motor,1999 cc (I4) + Electric,398,220,5.1,75000,Hybrid,5,640
Jaguar Land Rover,Jaguar F-PACE R-Dynamic,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),340,250,5.4,65000,Petrol,5,480
Jaguar Land Rover,Jaguar XF R-Dynamic,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),340,250,5.4,65000,Petrol,5,480
Jaguar Land Rover,Jaguar F-PACE S AWD,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),340,250,5.4,65000,Petrol,5,480
Jaguar Land Rover,Jaguar F-PACE Prestige AWD,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),340,250,5.4,65000,Petrol,5,480
Jaguar Land Rover,Jaguar XF Portfolio AWD,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),340,250,5.4,60000,Petrol,5,450
Jaguar Land Rover,Jaguar F-Type R-Dynamic,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),300,250,5.1,70000,Petrol,2,400
Jaguar Land Rover,Jaguar XE R-Sport AWD,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),300,250,5.5,55000,Petrol,5,400
Jaguar Land Rover,Jaguar XF Sportbrake,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),250,250,6.5,60000,Petrol,5,400
Jaguar Land Rover,Jaguar F-PACE,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),250,230,7.2,55000,Petrol,5,365
Jaguar Land Rover,Jaguar XE R-Dynamic,I4 Petrol,1999 cc (I4),340,250,5.4,60000,Petrol,5,450
Jaguar Land Rover,Jaguar XE S,I4 Petrol,1999 cc (I4),340,250,5.3,55000,Petrol,5,450
Jaguar Land Rover,Jaguar F-Type P300 Coupe,I4 Petrol,1999 cc (I4),300,250,5.5,60000,Petrol,2,400
Jaguar Land Rover,Jaguar XE P300 R-Dynamic,I4 Petrol,1999 cc (I4),300,250,5.5,55000,Petrol,5,400
Jaguar Land Rover,Jaguar XF,I4 Petrol,1999 cc (I4),250,250,6.5,50000,Petrol,5,365
Jaguar Land Rover,Jaguar XE,I4 Petrol,1999 cc (I4),250,250,6.5,45000,Petrol,5,365
Jaguar Land Rover,Jaguar XE SE,I4 Petrol,1999 cc (I4),250,240,6.2,50000,Petrol,5,365
Jaguar Land Rover,Jaguar E-PACE R-Dynamic,I4 Petrol,1999 cc (I4),246,230,6.8,55000,Petrol,5,430
Jaguar Land Rover,Jaguar E-PACE,I4 Petrol,1999 cc (I4),200,230,7,50000,Petrol,5,430
Jaguar Land Rover,Jaguar E-PACE S,I4 Petrol,1999 cc (I4),200,230,7,50000,Petrol,5,430
Jaguar Land Rover,Jaguar F-PACE S 30t AWD,I4 Petrol,1999 cc (I4),247,225,6.4,60000,Petrol,5,365
Kia,Soul EX Designer Edition,2.0L 4-Cylinder,1999 cc,147,190,9.5,23500,Petrol,5,179
Kia,Soul GT Designer Edition,2.0L 4-Cylinder,1999 cc,147,190,9.5,23000,Petrol,5,179
Kia,Forte EX Premium,2.0L 4-Cylinder,1999 cc,147,190,9.2,22500,Petrol,5,179
Kia,Forte Limited Edition,2.0L 4-Cylinder,1999 cc,147,190,9.2,22500,Petrol,5,179
Kia,Soul EX,2.0L 4-Cylinder,1999 cc,147,190,9.5,22000,Petrol,5,179
Kia,Soul S,2.0L 4-Cylinder,1999 cc,147,190,9.5,20500,Petrol,5,179
Kia,Forte LXS,2.0L 4-Cylinder,1999 cc,147,190,9.2,19000,Petrol,5,179
Kia,Forte FE,2.0L 4-Cylinder,1999 cc,147,190,9.2,18500,Petrol,5,179
Kia,Seltos EX,2.0L 4-Cylinder,1999 cc,146,190,9,23500,Petrol,5,179
Kia,Seltos LX,2.0L 4-Cylinder,1999 cc,146,190,9.2,23000,Petrol,5,179
Jaguar Land Rover,Jaguar X-TYPE,I4 Petrol,1998 cc (I4),160,215,9,40000,Petrol,5,215
Nissan,Silvia S15 Spec-R,2.0L Turbo Inline-4,1998 cc,250,240,5.6,35000,Petrol,4,300
Nissan,180SX,2.0L Turbo Inline-4,1998 cc,205,240,6.8,35000,Petrol,4,275
Nissan,200SX,2.0L Turbo Inline-4,1998 cc,200,240,7.2,30000,Petrol,4,265
Nissan,Silvia,2.0L Turbo Inline-4,1998 cc,247,235,5.9,45000,Petrol,4,275
Nissan,Pulsar GTI-R,2.0L Turbo Inline-4,1998 cc,230,225,6,30000,Petrol,5,280
Nissan,200SX,2.0L Turbo Inline-4,1998 cc,200,225,7,25000,Petrol,4,260
Nissan,X-Trail GT,2.0L Turbo Inline-4,1998 cc,280,215,6.4,38000,Petrol,5,310
Nissan,Primera,2.0L Inline-4,1998 cc,140,200,9.6,20000,Petrol,5,190
Nissan,NX Coupe,2.0L Inline-4,1998 cc,140,200,9,22000,Petrol,4,180
Nissan,Rogue Sport SL,2.0L Inline-4,1998 cc,141,190,9,32000,Petrol,5,195
Nissan,Cedric,2.0L Inline-6,1998 cc,150,190,10.5,22000,Petrol,5,190
Nissan,Bluebird Z,2.0L Inline-4,1998 cc,140,190,11,23000,Petrol,5,180
Nissan,Avenir,2.0L Inline-4,1998 cc,140,180,9.8,20000,Petrol,5,186
Nissan,Prairie,2.0L Inline-4,1998 cc,120,175,11,18000,Petrol,5,170
Nissan,NV200,2.0L Inline-4,1998 cc,131,140,14,28000,Petrol,7,188
Nissan,Infiniti QX55*,2.0L VC-Turbo Inline-4,1997 cc,268,230,6.5,50000,Petrol,5,380
Nissan,Rogue Sport,2.0L Inline-4,1997 cc,141,190,9.8,24960,Petrol,5,199
Nissan,Bluebird Sylphy,2.0L Inline-4,1997 cc,133,185,10.5,18500,Petrol,5,191
Nissan,X-Trail Hybrid,2.0L Inline-4 Hybrid,1997 cc,179,180,9.4,28500,Hybrid,5,207
Mercedes,BENZ CLA 45 AMG,I4,1991 cc,382,250,4.1,53000,Petrol,5,500
Porsche,718 Boxster T,2.0L Turbo Flat-4,1988 cc,300,275,4.7,69600,Petrol,2,380
Porsche,718 Boxster,2.0L Turbo Flat-4,1988 cc,300,275,4.9,65500,Petrol,2,380
Porsche,718 Cayman,2.0L Turbocharged Flat-4,1988 cc,300,275,4.9,63400,Petrol,2,380
Volkswagen,Teramont,2.0L I4 Turbo / 3.6L V6 Gas,1984 cc / 3597 cc,235,190,8.6,32000,Petrol,7,350
Volkswagen,Golf R,2.0L Turbo I4,1984 cc,315,250,4.6,44640,Petrol,5,420
Volkswagen,Arteon R-Line,2.0L I4 Turbo,1984 cc,190,250,5.6,50000,Petrol,5,420
Volkswagen,Tiguan R-Line,2.0L I4 Turbo,1984 cc,190,250,4.9,45000,Petrol,5,420
Volkswagen,Arteon Shooting Brake,2.0L I4 Turbo,1984 cc,150,250,5.6,50000,Petrol,5,420
Volkswagen,Golf R Cabriolet,2.0L I4 Turbo,1984 cc,265,250,5.9,45000,Petrol,4,380
Volkswagen,Golf TCR,2.0L I4 Turbo,1984 cc,290,250,5.6,40000,Petrol,5,370
Volkswagen,Arteon 280 TSI,2.0L I4 Turbo,1984 cc,280,250,5.6,50000,Petrol,5,350
Volkswagen,Scirocco R,2.0L Turbo I4,1984 cc,280,250,5.5,40000,Petrol,4,350
Volkswagen,Golf GTI,2.0L Turbo I4,1984 cc,245,250,5.9,31965,Petrol,5,350
Volkswagen,Jetta GLI,2.0L I4 Turbo,1984 cc,228,250,6.5,31000,Petrol,5,350
Volkswagen,Jetta GLI 35th,2.0L I4 Turbo,1984 cc,228,250,6.5,31000,Petrol,5,350
Volkswagen,Arteon 4MOTION,2.0L Turbo I4,1984 cc,190,250,5.6,48000,Petrol,5,350
Volkswagen,Arteon,2.0L Turbo I4,1984 cc,150,250,5.6,46000,Petrol,5,350
Volkswagen,Scirocco GTS,2.0L I4 Turbo,1984 cc,220,246,6.5,35000,Petrol,4,350
Volkswagen,Polo GTI Clubsport,2.0L I4 Turbo,1984 cc,300,240,6.7,30000,Petrol,5,320
Volkswagen,Passat CC,2.0L I4 Turbo,1984 cc,200,240,7.3,40000,Petrol,5,280
Volkswagen,Polo GTI,2.0L Turbo I4,1984 cc,204,238,6.7,28000,Petrol,5,320
Volkswagen,Polo GTI Plus,2.0L I4 Turbo,1984 cc,207,237,6.7,30000,Petrol,5,320
Porsche,Macan T,2.0L Turbo Inline-4,1984 cc,265,233,6.2,63000,Petrol,5,400
Volkswagen,Scirocco,2.0L Turbo I4,1984 cc,125,233,6,35000,Petrol,4,350
Porsche,Macan Base,2.0L Turbo Inline-4,1984 cc,265,232,6.4,58000,Petrol,5,400
Porsche,Macan T,2.0L I4 Turbo,1984 cc,261,232,6.2,65000,Petrol,5,400
Porsche,Macan,2.0L I4 Turbo,1984 cc,261,232,6.2,60000,Petrol,5,400
Volkswagen,Tiguan Allspace,2.0L Turbo I4,1984 cc,184,215,7.6,35000,Petrol,7,320
Volkswagen,Passat,2.0L Turbo I4,1984 cc,150,210,7.8,25000,Petrol,5,250
Volkswagen,Tiguan,2.0L Turbo I4,1984 cc,150,209,8.5,28505,Hybrid,7,300
Volkswagen,T-Roc,2.0L Turbo I4,1984 cc,115,205,7.2,30000,Petrol,5,320
Volkswagen,Beetle Final Edition,2.0L I4 Turbo,1984 cc,174,205,7,25000,Petrol,4,250
Volkswagen,Beetle,2.0L Turbo I4,1984 cc,105,205,7,20000,Petrol,4,240
Volkswagen,Sharan,2.0L Turbo I4,1984 cc,150,200,9.3,33000,Petrol,7,280
Volkswagen,California,2.0L Turbo I4,1984 cc,150,180,13,70000,Diesel,7,340
Volkswagen,Golf 4MOTION,2.0L Diesel I4,1968 cc,150,250,4.9,40000,Petrol,5,400
Volkswagen,Golf Variant GTD,2.0L Diesel I4,1968 cc,184,230,7.5,38000,Diesel,5,380
Volkswagen,Passat Alltrack TDI,2.0L Diesel I4,1968 cc,190,220,8,40000,Diesel,5,400
Volkswagen,Passat Alltrack,2.0L Turbo Diesel I4,1968 cc,190,220,7.8,36000,Diesel,5,400
Volkswagen,Golf Variant TDI,2.0L Diesel I4,1968 cc,150,220,7.8,30000,Diesel,5,350
Volkswagen,Golf TDI,2.0L Diesel I4,1968 cc,150,220,8,28000,Diesel,5,350
Volkswagen,Golf Variant Alltrack,2.0L Diesel I4,1968 cc,150,220,7.8,35000,Petrol,5,320
Volkswagen,Golf Alltrack,2.0L Turbo Diesel I4,1968 cc,147,210,7.1,35000,Petrol,5,350
Volkswagen,Sharan Business,2.0L Diesel I4,1968 cc,150,200,8.3,35000,Diesel,7,350
Volkswagen,Transporter,2.0L I4 Turbo Diesel,1968 cc,102,180,12.2,35000,Diesel,9,340
Volkswagen,Caddy Maxi,2.0L Diesel I4,1968 cc,122,180,12,25000,Diesel,7,250
Volkswagen,Crafter,2.0L Turbo Diesel I4,1968 cc,102,160,13,40000,Diesel,3,410
Tata Motors,Safari,2.0L Kryotec Turbocharged Diesel,1956 cc,168,180,11,25500,Diesel,7,350
Tata Motors,Harrier,2.0L Kryotec Turbocharged Diesel,1956 cc,168,180,11,23000,Diesel,5,350
Nissan,NX Coupe,1.8L Inline-4,1839 cc,140,200,9,18000,Petrol,4,180
Nissan,Presea,1.8L Inline-4,1838 cc,115,170,11.5,17500,Petrol,5,161
Nissan,Silvia S13,1.8L Turbo Inline-4,1809 cc,175,215,6.8,20000,Petrol,4,230
Nissan,Sylphy,1.8L Inline-4,1798 cc,137,190,9.6,18000,Petrol,5,174
Nissan,Cube,1.8L Inline-4,1798 cc,122,175,10.6,14500,Petrol,5,171
Nissan,Wingroad,1.8L Inline-4,1798 cc,125,175,10.8,18000,Petrol,5,168
Nissan,Stanza,1.8L Inline-4,1796 cc,120,175,11,18500,Petrol,5,170
Volkswagen,Scirocco 16V,1.8L I4 Gas,1781 cc,137,220,7.1,35000,Petrol,4,230
Volkswagen,Golf Country,1.8L I4 Gas,1781 cc,98,165,12,25000,Petrol,5,170
Nissan,Violet,1.8L Inline-4,1770 cc,85,155,13.8,18000,Petrol,5,130
Nissan,Almera Tino,1.8L Inline-4,1769 cc,114,180,12.5,15000,Petrol,5,160
Porsche,Panamera Turbo S E-Hybrid,4.0L V8 + Electric Motor,17.9 kWh Battery,690,315,3.2,190000,Hybrid,4,870
Porsche,Cayenne Turbo S E-Hybrid,4.0L V8 + Electric Motor,17.9 kWh Battery,670,295,3.6,170000,Hybrid,5,900
Porsche,Panamera 4 E-Hybrid Sport Turismo,2.9L V6 + Electric Motor,17.9 kWh Battery,455,280,4.4,120000,Hybrid,4,700
Porsche,Panamera E-Hybrid,2.9L V6 + Electric Motor,17.9 kWh Battery,455,280,4.4,115000,Hybrid,4,700
Jeep,Grand Cherokee 4xe,2.0L Turbo PHEV,17.3 kWh,375,210,6,59865,Hybrid,5,637
Jeep,Wrangler 4xe,2.0L Turbo PHEV,17.3 kWh,375,180,6.4,50695,Hybrid,5,637
Volvo,Volvo FH16,16.1L I6 Turbo Diesel,16100 cc,750,120,14.5,160000,Diesel,2,3500
Mitsubishi,i-MiEV (Electric),Electric Motor,16 kWh battery,66,130,15,23000,Electric,4,196
Mitsubishi,Minicab MiEV,Electric Motor,16 kWh battery,64,100,13.5,18000,Electric,2,196
Volkswagen,Passat B7,1.6L Diesel / 2.0L I4 Turbo,1598 cc / 1984 cc,120,220,8.5,26000,Petrol,5,280
